2025-10-03 02:50:05,096 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:58:41,442 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 32mm < 100mm (TOO CLOSE)
2025-10-03 02:58:42,017 | INFO | app.session_manager | 👆 ToF triggered (distance=102mm) - starting session
2025-10-03 02:58:42,017 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 02:58:42,457 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 119mm 100-500mm (TRIGGER)
2025-10-03 02:58:42,979 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 02:58:42,980 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 02:58:43,473 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 02:58:44,477 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 120mm 100-500mm (TRIGGER)
2025-10-03 02:58:45,017 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 02:58:45,040 | INFO | app.session_manager | Stopping session manager
2025-10-03 02:58:45,153 | INFO | app.sensors.python_tof | Python ToF sensor stopped
2025-10-03 02:58:45,153 | INFO | app.sensors.python_tof | Python ToF provider stopped
2025-10-03 02:58:45,174 | INFO | app.session_manager | Watchdog loop cancelled
2025-10-03 02:58:45,174 | INFO | app.session_manager | Session manager stopped
2025-10-03 02:58:45,240 | INFO | webcam_service | Webcam preview loop stopped
2025-10-03 02:58:45,240 | INFO | webcam_service | Webcam service stopped
2025-10-03 02:58:45,240 | INFO | app.main | Application shutdown complete
2025-10-03 02:58:48,710 | INFO | app.session_manager | 🐍 Using Python ToF implementation
2025-10-03 02:58:48,917 | INFO | app.main | 📷 Default camera source: realsense
2025-10-03 02:58:48,927 | INFO | app.session_manager | Starting session manager
2025-10-03 02:58:48,928 | INFO | app.sensors.python_tof | Initializing VL53L0X (attempt 1/3)...
2025-10-03 02:58:48,980 | INFO | app.sensors.python_tof | VL53L0X found: Model ID 0xee, Revision ID 0x10
2025-10-03 02:58:49,086 | INFO | app.sensors.python_tof | ✅ VL53L0X initialization successful (test reading: 20mm)
2025-10-03 02:58:49,088 | INFO | app.sensors.python_tof | Python ToF sensor initialized on I2C bus 1, address 0x29
2025-10-03 02:58:49,088 | INFO | app.sensors.python_tof | Python ToF provider started @ 10Hz
2025-10-03 02:58:49,088 | INFO | app.session_manager | Session manager started in IDLE state (camera inactive)
2025-10-03 02:58:49,088 | INFO | webcam_service | Webcam service started
2025-10-03 02:58:49,089 | INFO | app.main | Application started successfully (including webcam service)
2025-10-03 02:58:49,089 | INFO | app.sensors.tof | ToF sensor active (range=100-500mm, debounce=3000ms)
2025-10-03 02:58:49,090 | INFO | app.session_manager | Watchdog loop started
2025-10-03 02:58:49,133 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:58:49,277 | INFO | app.session_manager | 👆 ToF triggered (distance=120mm) - starting session
2025-10-03 02:58:49,910 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 02:58:50,137 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 119mm 100-500mm (TRIGGER)
2025-10-03 02:58:50,735 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 02:58:50,742 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 02:58:51,159 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 119mm 100-500mm (TRIGGER)
2025-10-03 02:58:52,161 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 118mm 100-500mm (TRIGGER)
2025-10-03 02:58:52,910 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 02:58:53,163 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 119mm 100-500mm (TRIGGER)
2025-10-03 02:58:54,164 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 119mm 100-500mm (TRIGGER)
2025-10-03 02:58:54,410 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 02:58:54,410 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiMjdlMWM3MTVhNWZiNDM3NWFhYzkxMDhjMTA5YTZiMDEiLCJleHAiOjE3NTk0NjA1MTB9.ioudFF0QKz-BDHpUk_qH0HfFQCVGzhjteVfF33oM6SQ
2025-10-03 02:58:55,195 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 119mm 100-500mm (TRIGGER)
2025-10-03 02:58:55,271 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 02:58:55,274 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 02:58:55,274 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 02:58:56,327 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 130mm 100-500mm (TRIGGER)
2025-10-03 02:58:57,461 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 104mm 100-500mm (TRIGGER)
2025-10-03 02:58:57,889 | INFO | app.session_manager | ⚠️ User out of range (distance=5000mm) - will cancel in 3.0s if they don't return...
2025-10-03 02:58:58,602 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 02:58:59,734 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:59:00,867 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:59:00,890 | WARNING | app.session_manager | 🚶 User away for 3.0s - cancelling session
2025-10-03 02:59:00,890 | INFO | app.session_manager | ⚠️ Session cancelled (user walked away)
2025-10-03 02:59:00,890 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 02:59:01,180 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 02:59:01,882 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 02:59:02,884 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:59:03,310 | INFO | app.session_manager | 👆 ToF triggered (distance=137mm) - starting session
2025-10-03 02:59:03,310 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 02:59:04,019 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 129mm 100-500mm (TRIGGER)
2025-10-03 02:59:04,103 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 02:59:04,106 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 02:59:05,021 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 57mm < 100mm (TOO CLOSE)
2025-10-03 02:59:06,160 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 36mm < 100mm (TOO CLOSE)
2025-10-03 02:59:06,310 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 02:59:06,444 | INFO | app.session_manager | ⚠️ User out of range (distance=5000mm) - will cancel in 3.0s if they don't return...
2025-10-03 02:59:07,298 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:59:07,811 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 02:59:07,811 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiMDE1Y2IyNGU5NjdhNDIxYmJjNDAwYTgwMzRjOTdmZWYiLCJleHAiOjE3NTk0NjA1MjN9.DfeEhYvmH20iBCkhInB2Rwi--8KGsCORYo8aHveixLk
2025-10-03 02:59:08,322 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:59:08,670 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 02:59:08,671 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 02:59:08,671 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 02:59:09,444 | WARNING | app.session_manager | 🚶 User away for 3.0s - cancelling session
2025-10-03 02:59:09,444 | INFO | app.session_manager | ⚠️ Session cancelled (user walked away)
2025-10-03 02:59:09,445 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 02:59:09,454 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:59:09,770 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 02:59:10,593 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:59:11,730 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 02:59:12,298 | INFO | app.session_manager | 👆 ToF triggered (distance=149mm) - starting session
2025-10-03 02:59:12,298 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 02:59:12,867 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 155mm 100-500mm (TRIGGER)
2025-10-03 02:59:13,059 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 02:59:13,064 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 02:59:13,873 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 155mm 100-500mm (TRIGGER)
2025-10-03 02:59:15,007 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 154mm 100-500mm (TRIGGER)
2025-10-03 02:59:15,299 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 02:59:16,143 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 153mm 100-500mm (TRIGGER)
2025-10-03 02:59:16,800 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 02:59:16,801 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiYzdhZjhhMDEzOGFkNDE0MWE0ZTc4MDlmYTlkMmZmNTgiLCJleHAiOjE3NTk0NjA1MzJ9.M1HSl0F74WwVBMb4FepTo8JgNThWS3DMXqxt6mLAjAg
2025-10-03 02:59:17,176 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 153mm 100-500mm (TRIGGER)
2025-10-03 02:59:17,663 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 02:59:17,663 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 02:59:17,664 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 02:59:18,306 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 148mm 100-500mm (TRIGGER)
2025-10-03 02:59:19,438 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 101mm 100-500mm (TRIGGER)
2025-10-03 02:59:20,566 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 101mm 100-500mm (TRIGGER)
2025-10-03 02:59:21,696 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 101mm 100-500mm (TRIGGER)
2025-10-03 02:59:22,833 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 101mm 100-500mm (TRIGGER)
2025-10-03 02:59:23,965 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 101mm 100-500mm (TRIGGER)
2025-10-03 02:59:24,106 | INFO | app.session_manager | ⚠️ User out of range (distance=5000mm) - will cancel in 3.0s if they don't return...
2025-10-03 02:59:25,094 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 57mm < 100mm (TOO CLOSE)
2025-10-03 02:59:26,227 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:59:27,107 | WARNING | app.session_manager | 🚶 User away for 3.0s - cancelling session
2025-10-03 02:59:27,107 | INFO | app.session_manager | ⚠️ Session cancelled (user walked away)
2025-10-03 02:59:27,108 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 02:59:27,365 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 64mm < 100mm (TOO CLOSE)
2025-10-03 02:59:27,372 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 02:59:28,503 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 02:59:29,640 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:59:30,776 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 02:59:31,909 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 142mm 100-500mm (TRIGGER)
2025-10-03 02:59:31,910 | INFO | app.session_manager | 👆 ToF triggered (distance=142mm) - starting session
2025-10-03 02:59:31,910 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 02:59:32,732 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 02:59:32,734 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 02:59:33,051 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 148mm 100-500mm (TRIGGER)
2025-10-03 02:59:34,186 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 145mm 100-500mm (TRIGGER)
2025-10-03 02:59:34,910 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 02:59:35,318 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 145mm 100-500mm (TRIGGER)
2025-10-03 02:59:36,322 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 142mm 100-500mm (TRIGGER)
2025-10-03 02:59:36,411 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 02:59:36,411 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiY2Y3NWUyMjA0OTBjNGZlMjg3NjE0NDY4Y2JiNGZiMWIiLCJleHAiOjE3NTk0NjA1NTJ9.9zCSdKxPtI0tU4SZf4G8AehkLKPJtFHJ0DSItFLdDSU
2025-10-03 02:59:37,279 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 02:59:37,279 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 02:59:37,280 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 02:59:37,351 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 143mm 100-500mm (TRIGGER)
2025-10-03 02:59:38,489 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 144mm 100-500mm (TRIGGER)
2025-10-03 02:59:39,621 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 117mm 100-500mm (TRIGGER)
2025-10-03 02:59:40,750 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 117mm 100-500mm (TRIGGER)
2025-10-03 02:59:41,880 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 117mm 100-500mm (TRIGGER)
2025-10-03 02:59:42,450 | INFO | app.session_manager | ⚠️ User out of range (distance=5000mm) - will cancel in 3.0s if they don't return...
2025-10-03 02:59:43,018 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 02:59:44,149 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:59:45,280 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 02:59:45,450 | WARNING | app.session_manager | 🚶 User away for 3.0s - cancelling session
2025-10-03 02:59:45,451 | INFO | app.session_manager | ⚠️ Session cancelled (user walked away)
2025-10-03 02:59:45,451 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 02:59:45,719 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 02:59:46,418 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 36mm < 100mm (TOO CLOSE)
2025-10-03 02:59:47,553 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 02:59:48,687 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 85mm < 100mm (TOO CLOSE)
2025-10-03 02:59:49,827 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 48mm < 100mm (TOO CLOSE)
2025-10-03 02:59:50,963 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 41mm < 100mm (TOO CLOSE)
2025-10-03 02:59:52,099 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 22mm < 100mm (TOO CLOSE)
2025-10-03 02:59:53,241 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 63mm < 100mm (TOO CLOSE)
2025-10-03 02:59:54,375 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 30mm < 100mm (TOO CLOSE)
2025-10-03 02:59:55,509 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 29mm < 100mm (TOO CLOSE)
2025-10-03 02:59:56,648 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 46mm < 100mm (TOO CLOSE)
2025-10-03 02:59:57,780 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 26mm < 100mm (TOO CLOSE)
2025-10-03 02:59:58,913 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 85mm < 100mm (TOO CLOSE)
2025-10-03 03:00:00,053 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 26mm < 100mm (TOO CLOSE)
2025-10-03 03:00:01,187 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:00:02,324 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 50mm < 100mm (TOO CLOSE)
2025-10-03 03:00:03,463 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 69mm < 100mm (TOO CLOSE)
2025-10-03 03:00:04,601 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 66mm < 100mm (TOO CLOSE)
2025-10-03 03:00:05,735 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:00:06,868 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 80mm < 100mm (TOO CLOSE)
2025-10-03 03:00:08,004 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 30mm < 100mm (TOO CLOSE)
2025-10-03 03:00:09,139 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 59mm < 100mm (TOO CLOSE)
2025-10-03 03:00:09,992 | INFO | app.session_manager | 👆 ToF triggered (distance=134mm) - starting session
2025-10-03 03:00:09,992 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 03:00:10,279 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 115mm 100-500mm (TRIGGER)
2025-10-03 03:00:10,805 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 03:00:10,807 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 03:00:11,281 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 115mm 100-500mm (TRIGGER)
2025-10-03 03:00:12,415 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 115mm 100-500mm (TRIGGER)
2025-10-03 03:00:12,994 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 03:00:13,550 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 106mm 100-500mm (TRIGGER)
2025-10-03 03:00:14,494 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 03:00:14,494 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiZGZiZDVmMGJiN2M2NGRhMTg2YTM4NTdjYjFmMmNjY2MiLCJleHAiOjE3NTk0NjA1OTB9.gcYn7UNpFUpfpg2l6aXGlZ9XKbnaYP0UlgvAapx1af8
2025-10-03 03:00:14,587 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 100mm 100-500mm (TRIGGER)
2025-10-03 03:00:14,730 | INFO | app.session_manager | ⚠️ User out of range (distance=5000mm) - will cancel in 3.0s if they don't return...
2025-10-03 03:00:15,335 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 03:00:15,336 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 03:00:15,336 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 03:00:15,723 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 64mm < 100mm (TOO CLOSE)
2025-10-03 03:00:16,852 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:00:17,730 | WARNING | app.session_manager | 🚶 User away for 3.0s - cancelling session
2025-10-03 03:00:17,730 | INFO | app.session_manager | ⚠️ Session cancelled (user walked away)
2025-10-03 03:00:17,730 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 03:00:17,988 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:00:18,012 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 03:00:18,989 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 40mm < 100mm (TOO CLOSE)
2025-10-03 03:00:20,128 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 131mm 100-500mm (TRIGGER)
2025-10-03 03:00:20,128 | INFO | app.session_manager | 👆 ToF triggered (distance=131mm) - starting session
2025-10-03 03:00:20,128 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 03:00:20,921 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 03:00:20,922 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 03:00:21,131 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:00:22,265 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 113mm 100-500mm (TRIGGER)
2025-10-03 03:00:23,128 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 03:00:23,399 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 03:00:24,532 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 126mm 100-500mm (TRIGGER)
2025-10-03 03:00:24,628 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 03:00:24,628 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiNDg0MGM3ODM3MGY1NDNjMzlmYTM5MWYwMjdiOGIzMTgiLCJleHAiOjE3NTk0NjA2MDB9.bw9zVEqxnvmlatlzCWPzpyP5p2lGn4-FAriSBUqVZmU
2025-10-03 03:00:25,480 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 03:00:25,480 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 03:00:25,481 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 03:00:25,566 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 124mm 100-500mm (TRIGGER)
2025-10-03 03:00:26,699 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 119mm 100-500mm (TRIGGER)
2025-10-03 03:00:27,832 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 112mm 100-500mm (TRIGGER)
2025-10-03 03:00:28,966 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 111mm 100-500mm (TRIGGER)
2025-10-03 03:00:30,100 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 109mm 100-500mm (TRIGGER)
2025-10-03 03:00:31,236 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 110mm 100-500mm (TRIGGER)
2025-10-03 03:00:32,368 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 109mm 100-500mm (TRIGGER)
2025-10-03 03:00:33,499 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 109mm 100-500mm (TRIGGER)
2025-10-03 03:00:34,631 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 110mm 100-500mm (TRIGGER)
2025-10-03 03:00:35,763 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 111mm 100-500mm (TRIGGER)
2025-10-03 03:00:36,897 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 113mm 100-500mm (TRIGGER)
2025-10-03 03:00:38,029 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 124mm 100-500mm (TRIGGER)
2025-10-03 03:00:38,643 | INFO | app.session_manager | Bridge message received: from_app
2025-10-03 03:00:39,164 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 119mm 100-500mm (TRIGGER)
2025-10-03 03:00:39,797 | INFO | app.session_manager | Bridge message received: from_app
2025-10-03 03:00:39,797 | INFO | app.session_manager | 🔑 Platform ID set: PLT_pkEPiGU5lbSs
2025-10-03 03:00:39,798 | INFO | app.session_manager | ✅ Mobile app connected: PLT_pkEPiGU5lbSs
2025-10-03 03:00:39,798 | INFO | app.session_manager | 📷 Pre-warming RealSense camera for upcoming validation...
2025-10-03 03:00:39,798 | INFO | d435i_liveness | Hardware request: validation (total=1)
2025-10-03 03:00:39,798 | INFO | d435i_liveness | Activating RealSense pipeline
2025-10-03 03:00:39,820 | INFO | app.session_manager | 📷 RealSense camera pre-warmed successfully
2025-10-03 03:00:39,820 | INFO | app.session_manager | 📸 Starting human validation (10.0s, need ≥10 frames)
2025-10-03 03:00:39,820 | INFO | app.session_manager | ⏱️ Camera already active, stabilizing (500ms)...
2025-10-03 03:00:39,991 | INFO | d435i_liveness | Connected to Intel RealSense D435I (S/N 215322072881) depth_scale=0.001000 m
2025-10-03 03:00:40,257 | INFO | app.session_manager | Bridge message received: from_app
2025-10-03 03:00:40,258 | INFO | app.session_manager | 🔑 Platform ID set: PLT_pkEPiGU5lbSs
2025-10-03 03:00:40,275 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 120mm 100-500mm (TRIGGER)
2025-10-03 03:00:41,293 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:00:42,320 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 03:00:42,620 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:00:43,454 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 124mm 100-500mm (TRIGGER)
