2025-10-03 02:50:05,096 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:08:47,066 | INFO | app.session_manager | 👆 ToF triggered (distance=128mm) - starting session
2025-10-03 03:08:47,066 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 03:08:47,116 | INFO | app.session_manager | Stopping session manager
2025-10-03 03:08:47,167 | INFO | app.sensors.python_tof | Python ToF sensor stopped
2025-10-03 03:08:47,168 | INFO | app.sensors.python_tof | Python ToF provider stopped
2025-10-03 03:08:47,217 | INFO | app.session_manager | Watchdog loop cancelled
2025-10-03 03:08:47,218 | INFO | app.session_manager | Session manager stopped
2025-10-03 03:08:47,316 | INFO | webcam_service | Webcam preview loop stopped
2025-10-03 03:08:47,317 | INFO | webcam_service | Webcam service stopped
2025-10-03 03:08:47,317 | INFO | app.main | Application shutdown complete
2025-10-03 03:08:49,765 | INFO | app.session_manager | 🐍 Using Python ToF implementation
2025-10-03 03:08:49,972 | INFO | app.main | 📷 Default camera source: realsense
2025-10-03 03:08:49,992 | INFO | app.session_manager | Starting session manager
2025-10-03 03:08:49,993 | INFO | app.sensors.python_tof | Initializing VL53L0X (attempt 1/3)...
2025-10-03 03:08:50,048 | INFO | app.sensors.python_tof | VL53L0X found: Model ID 0xee, Revision ID 0x10
2025-10-03 03:08:50,156 | INFO | app.sensors.python_tof | ✅ VL53L0X initialization successful (test reading: 125mm)
2025-10-03 03:08:50,156 | INFO | app.sensors.python_tof | Python ToF sensor initialized on I2C bus 1, address 0x29
2025-10-03 03:08:50,156 | INFO | app.sensors.python_tof | Python ToF provider started @ 10Hz
2025-10-03 03:08:50,157 | INFO | app.session_manager | Session manager started in IDLE state (camera inactive)
2025-10-03 03:08:50,157 | INFO | webcam_service | Webcam service started
2025-10-03 03:08:50,157 | INFO | app.main | Application started successfully (including webcam service)
2025-10-03 03:08:50,158 | INFO | app.sensors.tof | ToF sensor active (range=100-500mm, debounce=3000ms)
2025-10-03 03:08:50,158 | INFO | app.session_manager | Watchdog loop started
2025-10-03 03:08:50,200 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 125mm 100-500mm (TRIGGER)
2025-10-03 03:08:50,202 | INFO | app.session_manager | 👆 ToF triggered (distance=125mm) - starting session
2025-10-03 03:08:50,965 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 03:08:51,340 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 137mm 100-500mm (TRIGGER)
2025-10-03 03:08:51,940 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 03:08:51,941 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 03:08:52,477 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 134mm 100-500mm (TRIGGER)
2025-10-03 03:08:53,612 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 134mm 100-500mm (TRIGGER)
2025-10-03 03:08:53,965 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 03:08:54,750 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 129mm 100-500mm (TRIGGER)
2025-10-03 03:08:55,465 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 03:08:55,465 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiYmVlZmE5YmRkYWQ5NDRhNmE5Y2E4MGQwMTQ4ZDQ3YTEiLCJleHAiOjE3NTk0NjExMTF9.WCaEbRb2tgrmJJlZUNwTHpdhir3yxer2t_zA5QQS3kE
2025-10-03 03:08:55,885 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:08:56,381 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 03:08:56,381 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 03:08:56,381 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 03:08:57,015 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 03:08:58,146 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 114mm 100-500mm (TRIGGER)
2025-10-03 03:08:59,283 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 116mm 100-500mm (TRIGGER)
2025-10-03 03:09:00,414 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 117mm 100-500mm (TRIGGER)
2025-10-03 03:09:01,547 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 119mm 100-500mm (TRIGGER)
2025-10-03 03:09:02,658 | INFO | app.session_manager | Bridge message received: from_app
2025-10-03 03:09:02,678 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 03:09:03,721 | INFO | app.session_manager | Bridge message received: from_app
2025-10-03 03:09:03,722 | INFO | app.session_manager | 🔑 Platform ID set: PLT_pkEPiGU5lbSs
2025-10-03 03:09:03,722 | INFO | app.session_manager | ✅ Mobile app connected: PLT_pkEPiGU5lbSs
2025-10-03 03:09:03,722 | INFO | app.session_manager | 📷 Pre-warming RealSense camera for upcoming validation...
2025-10-03 03:09:03,723 | INFO | d435i_liveness | Hardware request: validation (total=1)
2025-10-03 03:09:03,723 | INFO | d435i_liveness | Activating RealSense pipeline
2025-10-03 03:09:03,739 | INFO | app.session_manager | 📷 RealSense camera pre-warmed successfully
2025-10-03 03:09:03,740 | INFO | app.session_manager | 📸 Starting human validation (10.0s, need ≥10 frames)
2025-10-03 03:09:03,740 | INFO | app.session_manager | ⏱️ Camera already active, stabilizing (500ms)...
2025-10-03 03:09:03,887 | INFO | d435i_liveness | Connected to Intel RealSense D435I (S/N 215322072881) depth_scale=0.001000 m
2025-10-03 03:09:03,888 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 124mm 100-500mm (TRIGGER)
2025-10-03 03:09:04,253 | INFO | app.session_manager | Bridge message received: from_app
2025-10-03 03:09:04,253 | INFO | app.session_manager | 🔑 Platform ID set: PLT_pkEPiGU5lbSs
2025-10-03 03:09:05,043 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 131mm 100-500mm (TRIGGER)
2025-10-03 03:09:06,088 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 133mm 100-500mm (TRIGGER)
2025-10-03 03:09:06,216 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:09:07,223 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 136mm 100-500mm (TRIGGER)
2025-10-03 03:09:07,268 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:09:08,319 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:09:08,351 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 135mm 100-500mm (TRIGGER)
2025-10-03 03:09:09,369 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:09:09,484 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 137mm 100-500mm (TRIGGER)
2025-10-03 03:09:10,422 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:09:10,619 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 137mm 100-500mm (TRIGGER)
2025-10-03 03:09:11,473 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:09:11,754 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 138mm 100-500mm (TRIGGER)
2025-10-03 03:09:12,524 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:09:12,885 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 139mm 100-500mm (TRIGGER)
2025-10-03 03:09:13,576 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:09:14,020 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 138mm 100-500mm (TRIGGER)
2025-10-03 03:09:14,268 | INFO | app.session_manager | 📊 Validation complete: 15/15 frames passed, faces_detected=15/15, best_score=0.720
2025-10-03 03:09:14,275 | INFO | app.session_manager | Saved best frame to /home/ubuntu/Desktop/mdaitest/captures/20251003_030914_PLT_pkEPiGU5lbSs_BEST.jpg
2025-10-03 03:09:14,276 | INFO | app.session_manager | ✅ Human validation SUCCESS: 15 passing frames, score=0.720
2025-10-03 03:09:14,276 | INFO | app.session_manager | 🔑 Platform ID at end of validation: PLT_pkEPiGU5lbSs
2025-10-03 03:09:14,630 | WARNING | d435i_liveness | RealSense error: Frame didn't arrive within 1000
2025-10-03 03:09:14,630 | INFO | d435i_liveness | Hardware release: validation (total=0)
2025-10-03 03:09:14,630 | INFO | d435i_liveness | Deactivating RealSense pipeline
2025-10-03 03:09:15,152 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 140mm 100-500mm (TRIGGER)
2025-10-03 03:09:15,681 | INFO | app.session_manager | 🚀 Starting processing phase
2025-10-03 03:09:15,681 | INFO | app.session_manager | 🔑 Platform ID at start of upload: PLT_pkEPiGU5lbSs
2025-10-03 03:09:15,689 | INFO | app.session_manager | 📤 Frame uploaded (80536 chars base64)
2025-10-03 03:09:16,261 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 139mm 100-500mm (TRIGGER)
2025-10-03 03:09:17,395 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 138mm 100-500mm (TRIGGER)
2025-10-03 03:09:18,531 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 140mm 100-500mm (TRIGGER)
2025-10-03 03:09:18,689 | WARNING | app.session_manager | ⚠️ Backend ACK timeout (3s) - continuing anyway
2025-10-03 03:09:18,690 | INFO | app.session_manager | 🎉 Session complete
2025-10-03 03:09:18,690 | INFO | app.session_manager | ✅ Session completed successfully
2025-10-03 03:09:18,691 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 03:09:19,665 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 140mm 100-500mm (TRIGGER)
2025-10-03 03:09:20,801 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 140mm 100-500mm (TRIGGER)
2025-10-03 03:09:21,690 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 03:09:21,939 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 139mm 100-500mm (TRIGGER)
2025-10-03 03:09:23,079 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 134mm 100-500mm (TRIGGER)
2025-10-03 03:09:24,215 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:09:25,353 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 03:09:26,487 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 03:09:27,622 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 03:09:28,757 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 03:09:29,762 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 03:09:30,901 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:09:32,035 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 117mm 100-500mm (TRIGGER)
2025-10-03 03:09:33,170 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 119mm 100-500mm (TRIGGER)
2025-10-03 03:09:34,302 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:09:35,437 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 03:09:36,571 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 124mm 100-500mm (TRIGGER)
2025-10-03 03:09:37,709 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 126mm 100-500mm (TRIGGER)
2025-10-03 03:09:38,847 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 125mm 100-500mm (TRIGGER)
2025-10-03 03:09:39,986 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 126mm 100-500mm (TRIGGER)
2025-10-03 03:09:41,124 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 127mm 100-500mm (TRIGGER)
2025-10-03 03:09:42,258 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 125mm 100-500mm (TRIGGER)
2025-10-03 03:09:43,391 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:09:44,525 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 127mm 100-500mm (TRIGGER)
2025-10-03 03:09:45,660 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 126mm 100-500mm (TRIGGER)
2025-10-03 03:09:46,795 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 124mm 100-500mm (TRIGGER)
2025-10-03 03:09:47,929 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 126mm 100-500mm (TRIGGER)
2025-10-03 03:09:49,069 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 128mm 100-500mm (TRIGGER)
2025-10-03 03:09:50,178 | INFO | app.session_manager | Stopping session manager
2025-10-03 03:09:50,205 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 129mm 100-500mm (TRIGGER)
2025-10-03 03:09:50,306 | INFO | app.sensors.python_tof | Python ToF sensor stopped
2025-10-03 03:09:50,307 | INFO | app.sensors.python_tof | Python ToF provider stopped
2025-10-03 03:09:50,329 | INFO | app.session_manager | Watchdog loop cancelled
2025-10-03 03:09:50,330 | INFO | app.session_manager | Session manager stopped
2025-10-03 03:09:50,374 | INFO | webcam_service | Webcam preview loop stopped
2025-10-03 03:09:50,375 | INFO | webcam_service | Webcam service stopped
2025-10-03 03:09:50,375 | INFO | app.main | Application shutdown complete
2025-10-03 03:09:52,564 | INFO | app.session_manager | 🐍 Using Python ToF implementation
2025-10-03 03:09:52,740 | INFO | app.main | 📷 Default camera source: realsense
2025-10-03 03:09:52,752 | INFO | app.session_manager | Starting session manager
2025-10-03 03:09:52,753 | INFO | app.sensors.python_tof | Initializing VL53L0X (attempt 1/3)...
2025-10-03 03:09:52,805 | INFO | app.sensors.python_tof | VL53L0X found: Model ID 0xee, Revision ID 0x10
2025-10-03 03:09:52,911 | INFO | app.sensors.python_tof | ✅ VL53L0X initialization successful (test reading: 127mm)
2025-10-03 03:09:52,913 | INFO | app.sensors.python_tof | Python ToF sensor initialized on I2C bus 1, address 0x29
2025-10-03 03:09:52,915 | INFO | app.sensors.python_tof | Python ToF provider started @ 10Hz
2025-10-03 03:09:52,916 | INFO | app.session_manager | Session manager started in IDLE state (camera inactive)
2025-10-03 03:09:52,916 | INFO | webcam_service | Webcam service started
2025-10-03 03:09:52,916 | INFO | app.main | Application started successfully (including webcam service)
2025-10-03 03:09:52,917 | INFO | app.sensors.tof | ToF sensor active (range=100-500mm, debounce=3000ms)
2025-10-03 03:09:52,917 | INFO | app.session_manager | Watchdog loop started
2025-10-03 03:09:52,960 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 128mm 100-500mm (TRIGGER)
2025-10-03 03:09:52,962 | INFO | app.session_manager | 👆 ToF triggered (distance=128mm) - starting session
2025-10-03 03:09:53,764 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 03:09:54,101 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 124mm 100-500mm (TRIGGER)
2025-10-03 03:09:54,751 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 03:09:54,752 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 03:09:55,235 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:09:56,367 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 03:09:56,764 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 03:09:57,504 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 03:09:58,264 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 03:09:58,265 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiMWE0YWU0OTVhMDc2NGZmNzhkNzEyNTAxOWMwYmY5ZDUiLCJleHAiOjE3NTk0NjExNzR9.fS-RDTMqkJyDmIZ9hqhQCaSv_zGLZ6-IP2Jk91ml4O8
2025-10-03 03:09:58,506 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 123mm 100-500mm (TRIGGER)
2025-10-03 03:09:59,212 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 03:09:59,212 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 03:09:59,214 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 03:09:59,639 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 122mm 100-500mm (TRIGGER)
2025-10-03 03:10:00,774 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 125mm 100-500mm (TRIGGER)
2025-10-03 03:10:01,906 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 121mm 100-500mm (TRIGGER)
2025-10-03 03:10:03,038 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 120mm 100-500mm (TRIGGER)
2025-10-03 03:10:04,173 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 120mm 100-500mm (TRIGGER)
2025-10-03 03:10:05,302 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 120mm 100-500mm (TRIGGER)
2025-10-03 03:10:06,430 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 118mm 100-500mm (TRIGGER)
2025-10-03 03:10:07,564 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 118mm 100-500mm (TRIGGER)
2025-10-03 03:10:08,412 | INFO | app.session_manager | ⚠️ User out of range (distance=5000mm) - will cancel in 3.0s if they don't return...
2025-10-03 03:10:08,697 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 39mm < 100mm (TOO CLOSE)
2025-10-03 03:10:09,831 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:10,970 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:11,413 | WARNING | app.session_manager | 🚶 User away for 3.0s - cancelling session
2025-10-03 03:10:11,413 | INFO | app.session_manager | ⚠️ Session cancelled (user walked away)
2025-10-03 03:10:11,414 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 03:10:11,691 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 03:10:12,105 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 28mm < 100mm (TOO CLOSE)
2025-10-03 03:10:13,105 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 24mm < 100mm (TOO CLOSE)
2025-10-03 03:10:14,241 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 54mm < 100mm (TOO CLOSE)
2025-10-03 03:10:15,377 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:16,509 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:17,645 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 28mm < 100mm (TOO CLOSE)
2025-10-03 03:10:18,781 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:19,914 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:21,055 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:22,189 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 37mm < 100mm (TOO CLOSE)
2025-10-03 03:10:23,325 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:24,459 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:25,599 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:26,734 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:27,734 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 60mm < 100mm (TOO CLOSE)
2025-10-03 03:10:28,870 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 37mm < 100mm (TOO CLOSE)
2025-10-03 03:10:30,001 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 34mm < 100mm (TOO CLOSE)
2025-10-03 03:10:31,138 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 66mm < 100mm (TOO CLOSE)
2025-10-03 03:10:32,273 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 26mm < 100mm (TOO CLOSE)
2025-10-03 03:10:33,409 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:34,543 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 42mm < 100mm (TOO CLOSE)
2025-10-03 03:10:35,679 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 69mm < 100mm (TOO CLOSE)
2025-10-03 03:10:36,815 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 25mm < 100mm (TOO CLOSE)
2025-10-03 03:10:37,948 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:39,084 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:40,218 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:41,354 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 43mm < 100mm (TOO CLOSE)
2025-10-03 03:10:42,488 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 29mm < 100mm (TOO CLOSE)
2025-10-03 03:10:43,622 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 45mm < 100mm (TOO CLOSE)
2025-10-03 03:10:44,755 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:45,889 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 46mm < 100mm (TOO CLOSE)
2025-10-03 03:10:47,026 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 55mm < 100mm (TOO CLOSE)
2025-10-03 03:10:48,160 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 69mm < 100mm (TOO CLOSE)
2025-10-03 03:10:49,299 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 21mm < 100mm (TOO CLOSE)
2025-10-03 03:10:50,436 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 23mm < 100mm (TOO CLOSE)
2025-10-03 03:10:51,574 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:52,710 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 23mm < 100mm (TOO CLOSE)
2025-10-03 03:10:53,849 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 56mm < 100mm (TOO CLOSE)
2025-10-03 03:10:54,984 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 31mm < 100mm (TOO CLOSE)
2025-10-03 03:10:56,119 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:56,970 | INFO | app.session_manager | 👆 ToF triggered (distance=100mm) - starting session
2025-10-03 03:10:56,971 | INFO | app.backend.http_client | bridge.issue_token: requesting new hardware token
2025-10-03 03:10:57,253 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 40mm < 100mm (TOO CLOSE)
2025-10-03 03:10:57,831 | INFO | httpx | HTTP Request: POST https://mdai.mercle.ai/auth "HTTP/1.1 200 OK"
2025-10-03 03:10:57,836 | INFO | app.session_manager | 📱 Token issued: eyJhbGciOiJI... (expires in 180s)
2025-10-03 03:10:58,393 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 60mm < 100mm (TOO CLOSE)
2025-10-03 03:10:59,527 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 20mm < 100mm (TOO CLOSE)
2025-10-03 03:10:59,973 | INFO | app.session_manager | 👋 Showing hello human screen (3.0s)
2025-10-03 03:11:00,094 | INFO | app.session_manager | ⚠️ User out of range (distance=5000mm) - will cancel in 3.0s if they don't return...
2025-10-03 03:11:00,659 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 72mm < 100mm (TOO CLOSE)
2025-10-03 03:11:01,473 | INFO | app.session_manager | 📱 Showing scan prompt screen
2025-10-03 03:11:01,473 | INFO | app.backend.ws_client | Connecting to bridge websocket wss://mdai.mercle.ai/ws/hardware?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJwYWlyIiwianRpIjoiNjk0YTZmZjZjNDc4NDA2Zjk5ZjJhYzhmOWI0ZjAwZTkiLCJleHAiOjE3NTk0NjEyMzd9.FP2WoVZgt39XiNFTZ0wrQ26inuIOpsPV0innFLChoiY
2025-10-03 03:11:01,660 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 102mm 100-500mm (TRIGGER)
2025-10-03 03:11:02,315 | INFO | app.session_manager | 📱 QR code displayed - waiting for mobile app
2025-10-03 03:11:02,315 | INFO | app.session_manager | ⏳ Waiting for mobile app connection (timeout=175.0s)
2025-10-03 03:11:02,315 | INFO | app.session_manager | Bridge message received: joined
2025-10-03 03:11:02,794 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 102mm 100-500mm (TRIGGER)
2025-10-03 03:11:03,094 | WARNING | app.session_manager | 🚶 User away for 3.0s - cancelling session
2025-10-03 03:11:03,095 | INFO | app.session_manager | ⚠️ Session cancelled (user walked away)
2025-10-03 03:11:03,095 | INFO | app.session_manager | 📷 Camera deactivated in cleanup
2025-10-03 03:11:03,217 | INFO | app.session_manager | 👆 ToF triggered (distance=102mm) - starting session
2025-10-03 03:11:03,218 | INFO | app.session_manager | Session already in progress; ignoring trigger
2025-10-03 03:11:03,345 | INFO | app.session_manager | 🔄 Session cleaned up, returning to idle
2025-10-03 03:11:03,928 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 102mm 100-500mm (TRIGGER)
2025-10-03 03:11:05,063 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 107mm 100-500mm (TRIGGER)
2025-10-03 03:11:06,199 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 109mm 100-500mm (TRIGGER)
2025-10-03 03:11:07,338 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 112mm 100-500mm (TRIGGER)
2025-10-03 03:11:08,472 | INFO | app.sensors.python_tof | 📏 Python ToF reading: 112mm 100-500mm (TRIGGER)
